[ 2017-10-01T13:01:37+08:00 ] /index.php/article/index/id/161 | INFO: Tag[ route_check ] --START--
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Run ParseTemplate Behavior [ RunTime:0.017480s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.017522s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Tag[ view_filter ] --START--
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Run ContentReplace Behavior [ RunTime:0.000560s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Run TokenBuild Behavior [ RunTime:0.000432s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000244s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Run ShowRuntime Behavior [ RunTime:0.000374s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001754s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Tag[ view_end ] --START--
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000429s ]
[ 2017-10-01T13:07:19+08:00 ] /index.php/article/index/id/143 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000464s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Tag[ route_check ] --START--
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Run CheckRoute Behavior [ RunTime:0.000595s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000705s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Tag[ app_begin ] --START--
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000412s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000449s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SHOW COLUMNS FROM think_article as a [ RunTime:0.001360s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.003331s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SELECT * FROM `think_article` WHERE ( `id` = '144' ) LIMIT 1   [ RunTime:0.001684s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SHOW COLUMNS FROM `think_article_type` [ RunTime:0.001649s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SELECT * FROM `think_article_type` WHERE ( `id` = '24' ) LIMIT 1   [ RunTime:0.001399s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SELECT a.title,a.id FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE b.id!=34 and b.id!=19 ORDER BY a.time desc LIMIT 12   [ RunTime:0.001399s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SELECT a.title,a.id FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE b.id=19 ORDER BY a.time desc LIMIT 12   [ RunTime:0.001386s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SELECT a.title,a.id FROM think_article as a LEFT JOIN think_article_type as b ON a.type = b.id WHERE b.id=34 ORDER BY a.time desc LIMIT 12   [ RunTime:0.001396s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: select * from think_article_type where status=1 order by rand() limit 9 [ RunTime:0.001717s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | SQL: SELECT `images`,`id`,`title` FROM `think_article` WHERE type=16 LIMIT 8   [ RunTime:0.001352s ]
[ 2017-10-01T13:07:20+08:00 ] /index.php/article/index/id/144 | INFO: Tag[ view_template ] --START--
